onset	duration	trial_type	contrast	orientation	run	subject	task
0	5.000803435003036	con-0.8_ori-150	0.8	150	4	5	contrast
0	5.000803435003036	con-0.8_ori-15	0.8	15	4	5	contrast
3.8006434090057155	0.40006075300334487	dim	1	NaN	4	5	contrast
7.601150707996567	0.40008509100880474	dim	1	NaN	4	5	contrast
8.001235799005372	5.000681446996168	con-0.8_ori-90	0.8	90	4	5	contrast
8.401275821001036	5.00069106099545	con-0.8_ori-165	0.8	165	4	5	contrast
10.301547196999309	0.4000487349985633	dim	1	NaN	4	5	contrast
14.302085924995481	0.4000886960129719	dim	1	NaN	4	5	contrast
15.802311872001155	5.000666124004056	con-0.8_ori-120	0.8	120	4	5	contrast
16.30237286600459	5.0006802449934185	con-0.2_ori-30	0.2	30	4	5	contrast
19.40277782799967	0.39990000700345263	dim	1	NaN	4	5	contrast
23.40334509999957	5.000690159999067	con-0.8_ori-60	0.8	60	4	5	contrast
24.203457593001076	5.000670630004606	con-0.8_ori-75	0.8	75	4	5	contrast
24.80354226300551	0.40003010600048583	dim	1	NaN	4	5	contrast
28.504025585003546	0.4000760769995395	dim	1	NaN	4	5	contrast
31.70447225200769	5.000695868991897	con-0.2_ori-135	0.2	135	4	5	contrast
32.604605116008315	5.000688356987666	con-0.8_ori-90	0.8	90	4	5	contrast
33.20468287500262	0.4000577489932766	dim	1	NaN	4	5	contrast
35.80503315299575	0.40007307300402317	dim	1	NaN	4	5	contrast
39.50552068199613	5.000679344011587	con-0.2_ori-135	0.2	135	4	5	contrast
40.40564062699559	0.40005744800146203	dim	1	NaN	4	5	contrast
40.80569807499705	5.000708789011696	con-0.2_ori-165	0.2	165	4	5	contrast
44.40619287500158	0.40005804899556097	dim	1	NaN	4	5	contrast
47.40660150299664	5.000713897010428	con-0.2_ori-75	0.2	75	4	5	contrast
48.20672301000741	0.400060151994694	dim	1	NaN	4	5	contrast
48.50675527899875	5.00071539900091	con-0.2_ori-45	0.2	45	4	5	contrast
52.20727315499971	0.40007457400497515	dim	1	NaN	4	5	contrast
55.90779613799532	5.000692264002282	con-0.2_ori-15	0.2	15	4	5	contrast
57.107958868000424	5.000696771006915	con-0.8_ori-30	0.8	30	4	5	contrast
57.207989454997005	0.4000225950003369	dim	1	NaN	4	5	contrast
