onset	duration	trial_type	contrast	orientation	repetition	run	subject	task	filename
1	2	con-0.8_ori-160	0.8	160	1	1	2	con	./AA/r1/AA_r1.prt
4	3	con-0.8_ori-20	0.8	20	1	1	2	con	./AA/r1/AA_r1.prt
11	2	con-0.8_ori-40	0.8	40	1	1	2	con	./AA/r1/AA_r1.prt
14	2	con-0.3_ori-100	0.3	100	1	1	2	con	./AA/r1/AA_r1.prt
17	3	con-0.8_ori-160	0.8	160	2	1	2	con	./AA/r1/AA_r1.prt
21	2	con-0.8_ori-0	0.8	0	1	1	2	con	./AA/r1/AA_r1.prt
24	2	con-0.3_ori-40	0.3	40	1	1	2	con	./AA/r1/AA_r1.prt
27	3	con-0.3_ori-20	0.3	20	1	1	2	con	./AA/r1/AA_r1.prt
34	2	con-0.8_ori-80	0.8	80	1	1	2	con	./AA/r1/AA_r1.prt
37	3	con-0.8_ori-100	0.8	100	1	1	2	con	./AA/r1/AA_r1.prt
44	2	con-0.8_ori-40	0.8	40	2	1	2	con	./AA/r1/AA_r1.prt
47	2	con-0.8_ori-120	0.8	120	1	1	2	con	./AA/r1/AA_r1.prt
50	3	con-0.3_ori-60	0.3	60	1	1	2	con	./AA/r1/AA_r1.prt
54	2	con-0.3_ori-120	0.3	120	1	1	2	con	./AA/r1/AA_r1.prt
60	3	con-0.8_ori-100	0.8	100	2	1	2	con	./AA/r1/AA_r1.prt
64	2	con-0.8_ori-60	0.8	60	1	1	2	con	./AA/r1/AA_r1.prt
67	2	con-0.8_ori-140	0.8	140	1	1	2	con	./AA/r1/AA_r1.prt
74	2	con-0.3_ori-100	0.3	100	2	1	2	con	./AA/r1/AA_r1.prt
80	2	con-0.3_ori-160	0.3	160	1	1	2	con	./AA/r1/AA_r1.prt
87	2	con-0.3_ori-40	0.3	40	2	1	2	con	./AA/r1/AA_r1.prt
90	2	con-0.8_ori-0	0.8	0	2	1	2	con	./AA/r1/AA_r1.prt
93	3	con-0.8_ori-20	0.8	20	2	1	2	con	./AA/r1/AA_r1.prt
97	2	con-0.3_ori-120	0.3	120	2	1	2	con	./AA/r1/AA_r1.prt
100	2	con-0.3_ori-0	0.3	0	1	1	2	con	./AA/r1/AA_r1.prt
103	3	con-0.3_ori-60	0.3	60	2	1	2	con	./AA/r1/AA_r1.prt
107	2	con-0.3_ori-140	0.3	140	1	1	2	con	./AA/r1/AA_r1.prt
110	2	con-0.3_ori-160	0.3	160	2	1	2	con	./AA/r1/AA_r1.prt
113	2	con-0.3_ori-140	0.3	140	2	1	2	con	./AA/r1/AA_r1.prt
116	3	con-0.8_ori-80	0.8	80	2	1	2	con	./AA/r1/AA_r1.prt
120	2	con-0.8_ori-140	0.8	140	2	1	2	con	./AA/r1/AA_r1.prt
123	2	con-0.8_ori-120	0.8	120	2	1	2	con	./AA/r1/AA_r1.prt
126	3	con-0.3_ori-20	0.3	20	2	1	2	con	./AA/r1/AA_r1.prt
130	2	con-0.8_ori-60	0.8	60	2	1	2	con	./AA/r1/AA_r1.prt
133	2	con-0.3_ori-80	0.3	80	1	1	2	con	./AA/r1/AA_r1.prt
140	2	con-0.3_ori-80	0.3	80	2	1	2	con	./AA/r1/AA_r1.prt
143	2	con-0.3_ori-0	0.3	0	2	1	2	con	./AA/r1/AA_r1.prt
